SampleID,Ceratopogonidae,Chironomidae,Culicidae_culex,Dolichopodidae,Ephydridae,Limoniidae,Stratiomyidae,Psychodidae,Tabanidae,Oligochaeta,Nematoda,Curculionidae,Chrysomelidae,Elmidae,Dryopidae_dryops,Dytiscidae_agabus,Haliplidae_bynchus,Hydraenidae,Hydrophilidae_berosus,Hygrobiidae_hygrobia,Noteridae,Aphidae,Corixidae_corixa,Gerridae_gerris,Hydrometridae,Mesoveliidae,Notonectidae,Orthoptera_caelifera,Pleidae,Vellidae,Aeshnidae,Corduliidae_oxygastra_curtissi,Gomphidae,Lestidae,Libellulidae,Coenagrionidae,Baetidae,Gastropoda,Acroloxidae,Physidae_physa,Planorbidae_ferrisa,Viviparidae,Entonobrymorpha
1,0,0.6931471805599453,2.70805020110221,0,0.6931471805599453,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,1.0986122886681098,0.6931471805599453,0,0.6931471805599453,0,0,0,0,0.6931471805599453,0,1.791759469228055,0,0,0,0,1.3862943611198906,0,0,0,0,0,0
2,1.791759469228055,4.248495242049359,3.1780538303479458,0,0.6931471805599453,0.6931471805599453,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,4.77912349311153,0,0,0,0,0,0,0.6931471805599453,2.3978952727983707,0,2.3978952727983707,0,0,0,0,1.791759469228055,0,0,0,0,0,0
3,0,2.6390573296152584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6094379124341003,0,0
4,0,0,0,0,0,0,1.6094379124341003,0,0,0,0,0,0,0,0,0,0,1.0986122886681098,0.6931471805599453,0,0,1.0986122886681098,0,0,0,0,0,0,0,0,0,1.6094379124341003,0,0,0,0,0,0,0,0,0,0,0
5,3.5553480614894135,6.148468295917647,5.3981627015177525,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0.6931471805599453,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,3.970291913552122,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0
6,0,0.6931471805599453,0,0,4.983606621708336,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,2.8903717578961645,0,4.882801922586371,0,1.3862943611198906,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0.6931471805599453,0,2.4849066497880004,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,2.4849066497880004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,4.382026634673881,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,1.791759469228055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,3.258096538021482,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,1.0986122886681098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0
11,0,0.6931471805599453,4.189654742026425,0,4.859812404361672,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3862943611198906,0,0,0,0,0,0,0,0,0.6931471805599453,0,0.6931471805599453,1.791759469228055,0.6931471805599453,0
12,0,0,0.6931471805599453,0,3.8918202981106265,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0.6931471805599453,3.044522437723423,0,4.060443010546419,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.772588722239781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,6.129050210060545,0.6931471805599453,0,0,0,0,0,2.302585092994046,1.3862943611198906,0,0.6931471805599453,0,0,0,0,0,0,0,0,1.0986122886681098,0,0
15,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,5.308267697401205,0,0,0,0,0,0,1.9459101490553132,0,0,0.6931471805599453,0,0,0,0,0,0,0,1.3862943611198906,0,0,0
16,0,1.791759469228055,0.6931471805599453,0,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,1.791759469228055,0,0,1.9459101490553132,0,0,0,0,0,0,0,0,0,0,0
17,0,1.791759469228055,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,2.772588722239781,0,0,0,0,2.4849066497880004,0,0,0,0,0,0
18,0,3.9318256327243257,0.6931471805599453,0,1.791759469228055,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,1.0986122886681098,0,0,0,0,1.0986122886681098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6094379124341003,0,0,0,0,0,0
19,0,0,0,0,4.543294782270004,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,1.0986122886681098,0,0,1.0986122886681098,0,0,2.772588722239781,0,1.3862943611198906,0,0,0,0,0.6931471805599453,0,0,0,0,1.791759469228055,0,0,0,0,0,0
20,0,4.418840607796598,2.3978952727983707,0,2.302585092994046,0,1.791759469228055,0,0,0,0,0,0,0.6931471805599453,0,0.6931471805599453,0,0,0,0,0,1.0986122886681098,0.6931471805599453,0,0,0,0,0,0,0,1.6094379124341003,0,0,0,0,0,0.6931471805599453,0,0.6931471805599453,0,0,0,0.6931471805599453
21,0,3.5553480614894135,4.7535901911063645,0,1.9459101490553132,0,1.0986122886681098,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0,0.6931471805599453,0,0,1.6094379124341003,0,0,0,0,0,0,0,2.5649493574615367,0,0,0.6931471805599453,0.6931471805599453,0,0
22,0,0,3.332204510175204,0,1.0986122886681098,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,0,0,0.6931471805599453,0,0,1.3862943611198906,2.6390573296152584,0,0,0,0,0,0,0,0,0,0.6931471805599453,2.302585092994046,0,0,0,0,0,0
23,0,0,5.634789603169249,0,2.70805020110221,0,1.791759469228055,0.6931471805599453,0,0,0,0,0,0,0,1.0986122886681098,0,0,1.6094379124341003,0,0,0,0,0,0,0.6931471805599453,0.6931471805599453,0,0,0,0,0,0,0,0,0,1.0986122886681098,0,0,0,0,0,0
24,2.995732273553991,0.6931471805599453,2.0794415416798357,0,4.02535169073515,0,0.6931471805599453,0.6931471805599453,0,0,0,0,0,0,0,0.6931471805599453,0.6931471805599453,0,0.6931471805599453,0,0,0,0.6931471805599453,0,0,2.5649493574615367,0,0,0.6931471805599453,0,0.6931471805599453,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0
25,0,0.6931471805599453,3.4339872044851463,0,5.389071729816501,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,1.0986122886681098,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1.6094379124341003,3.7612001156935624,2.4849066497880004,0,0,0,0,0,0,2.0794415416798357,0,0,0,0,0,0,0,0,0,0,0,1.0986122886681098,0,0.6931471805599453,0,0,0,0,0,0,0,2.1972245773362196,0,0,0,0,0,0,0,0,0,0,0
28,1.791759469228055,2.772588722239781,0,0,0,0,0,0,0,5.2832037287379885,0,0,0,0,0,0,0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.995732273553991,0,0,0,0,0,0,0,0
29,0.6931471805599453,4.941642422609304,0,0,0,0,0,0,0,1.6094379124341003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,4.770684624465665,0,0,0,0,4.189654742026425,0,0,0,0,0,0
30,0,0,0,0,5.225746673713202,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,5.66988092298052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,1.3862943611198906,0,5.153291594497779,0,0,0,0,0,0,0.6931471805599453,0,0,0,0.6931471805599453,0,0,0,0,0,1.6094379124341003,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0,0,0
33,0.6931471805599453,0.6931471805599453,0,0,4.356708826689592,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,5.298317366548036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0.6931471805599453,4.31748811353631,0,0,0,0,0,0,0,0,1.0986122886681098,0,0,0,0,1.0986122886681098,0,0,0,0,0,0,0.6931471805599453,0.6931471805599453,0,0,0,0.6931471805599453,0,0,0,4.30406509320417,0,0,0,0,3.4339872044851463,0,0,0,0,0,0
36,1.9459101490553132,3.091042453358316,0,0,0,0,0,0,0,3.970291913552122,1.3862943611198906,0,0,0,0,1.6094379124341003,0,0,0.6931471805599453,0,0,1.0986122886681098,0,0,0.6931471805599453,0,0,0,0,0,0,2.1972245773362196,0,0,0,0,0,0,0,0,0,0,0
37,0,0,0,0,5.111987788356544,0,0,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,5.659482215759621,0,0,0,0,0,1.0986122886681098,0,0,1.0986122886681098,0,0,0,0,0,0,0,0,0,0,0,0,1.6094379124341003,0,0,0,0,0,0,0,0,0,0,0
39,1.3862943611198906,3.6635616461296463,0,0,0,0,0,0,0,1.0986122886681098,1.3862943611198906,0,0,0.6931471805599453,0,0.6931471805599453,0,0.6931471805599453,0,0,0,0.6931471805599453,0,1.0986122886681098,0,0,0.6931471805599453,0,0,0,0,3.258096538021482,0,0,0,0,2.5649493574615367,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0.6931471805599453,0,0,0,0.6931471805599453,0,0,0,2.0794415416798357,0,0,0,0,0,0,0,0
41,2.4849066497880004,2.772588722239781,1.3862943611198906,0,0,0,0,0,0,4.174387269895637,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0,0,1.791759469228055,0,0,0,0,0,0,0,0,0.6931471805599453,0,0
42,5.517452896464707,3.6635616461296463,0.6931471805599453,0,1.0986122886681098,0,0,0,0,1.3862943611198906,0,0,0,0,1.0986122886681098,1.791759469228055,0,0,1.791759469228055,0,0,0,0,0,0,0,0,0,0,0,1.6094379124341003,0,0,0,3.6109179126442243,0,1.6094379124341003,0,0,0,0,0,0
43,5.14166355650266,0,1.791759469228055,0,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,2.302585092994046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,3.8918202981106265,1.0986122886681098,1.0986122886681098,0,0,0,0,2.3978952727983707,0.6931471805599453,2.772588722239781,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3862943611198906,0,0,0,0,0,0,0,0,0,0,0
46,1.9459101490553132,0,1.3862943611198906,0,0,0,0,1.6094379124341003,0,1.6094379124341003,0,0,0,0,0,0,0,0,0,0,0,1.0986122886681098,0,0,0,0,0,0,0,0,0,3.4965075614664802,0,0,0,0,1.0986122886681098,0,0,0,0,0,0
47,0,0,1.0986122886681098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0
49,4.356708826689592,1.0986122886681098,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0.6931471805599453,0,2.302585092994046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0,0
50,0,6.295266001439646,0,0.6931471805599453,0,0,0,0,0,1.0986122886681098,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,1.791759469228055,0.6931471805599453,0,1.791759469228055,0,0,0,0,0,0,1.6094379124341003,0,0,0,3.1354942159291497,0.6931471805599453,0,0,0,0,0,0
51,0.6931471805599453,5.517452896464707,0,0,0,0,0,0,0,1.9459101490553132,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,1.6094379124341003,0,0,0,0,0,0,0,0,0,0,0,0,1.791759469228055,0.6931471805599453,0.6931471805599453,0,0,1.6094379124341003,0,0,0
52,0.6931471805599453,5.170483995038151,2.8903717578961645,0,0,0,0,0,0,1.3862943611198906,0.6931471805599453,0,0,0,0,0,0,0,0.6931471805599453,0,0,3.6888794541139363,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0
53,0,6.703188113240863,2.4849066497880004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3978952727983707,0,0,0,0,0,0,0,1.791759469228055,0,2.6390573296152584,0,0,0,3.6635616461296463,0,0,0,2.3978952727983707,0,0,0
54,0,4.718498871295094,3.295836866004329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,3.044522437723423,0,0,0,0,0,0
55,0.6931471805599453,3.828641396489095,5.666426688112432,0,1.791759469228055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6094379124341003,0,0,0,0,0,2.6390573296152584,0,0,0,0,0,0.6931471805599453
56,0,1.6094379124341003,6.706862336602747,0,0,0,0,0,0,0,0,0,0,0,0,1.791759469228055,0,0,0,0,0.6931471805599453,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1780538303479458,0,0,0,0,0,0
57,0,3.5553480614894135,4.927253685157205,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,1.3862943611198906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.58351893845611,0,0,0,0,0,0
58,0,0,2.995732273553991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0986122886681098,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0
59,0,0.6931471805599453,5.0106352940962555,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0.6931471805599453,0,0,1.0986122886681098,0,0,0.6931471805599453,0,0,0,0,0,1.0986122886681098,0,0,0,0,0,2.833213344056216,0,0,0,0,0,0
60,0,0,0,0,2.3978952727983707,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0,0,0,1.9459101490553132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0986122886681098,0,0,0
61,0,0,0,0,5.111987788356544,0,0,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,0,4.477336814478207,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.783825182329737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.833213344056216,0,0,0
63,0,4.890349128221754,1.6094379124341003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.70805020110221,0,0,0.6931471805599453,0,0,0,0,0,0,0,0,0,1.6094379124341003,1.0986122886681098,0.6931471805599453,0,0,0,0,0,0
64,0,4.859812404361672,1.791759469228055,0,0,0,0,0,0,2.4849066497880004,0,0,0,0,0,1.3862943611198906,0,0.6931471805599453,0,0,0,2.5649493574615367,0,0,0,0,0,0,0,0,0,1.0986122886681098,0,0,0,4.143134726391533,1.0986122886681098,0,0,0,0,0,0
65,0,5.455321115357702,0.6931471805599453,0,0,0,0,0,0,0,0,0,0,0,1.0986122886681098,0,0,0,0,0,0,2.5649493574615367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0
66,0.6931471805599453,4.276666119016055,3.5263605246161616,0,0,0,1.6094379124341003,0,0,0,0,0,0,1.3862943611198906,0,0.6931471805599453,0,0,0,0,0,5.849324779946859,1.9459101490553132,1.3862943611198906,1.0986122886681098,0,0.6931471805599453,0,0,0.6931471805599453,0,1.3862943611198906,0,1.791759469228055,0,0,2.3978952727983707,0,0,0,0,0,0
67,0.6931471805599453,4.897839799950911,3.7376696182833684,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,1.0986122886681098,0,0,1.0986122886681098,0,0,7.00033446027523,0,0,0.6931471805599453,0,0,0,0,0,0,1.0986122886681098,0,0,0,0.6931471805599453,6.018593214496234,0,0,0,0,0,0
68,1.0986122886681098,3.332204510175204,3.9318256327243257,0,0,0.6931471805599453,0,0,0,0,0,0,0,1.791759469228055,0,1.0986122886681098,0,1.9459101490553132,1.0986122886681098,0,0,6.586171654854675,0,0,3.091042453358316,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,5.170483995038151,0,0,0,0.6931471805599453,0,0
69,0,5.541263545158426,6.095824562432225,0,0,0,0,0,0,0,0,0,0,0,0,1.0986122886681098,0,0,0,0,0,2.772588722239781,0,0,0,0,0,0,0,0,3.332204510175204,0,0,0,0,1.0986122886681098,5.14166355650266,0,0,0,0,0,0
70,2.833213344056216,5.3981627015177525,4.31748811353631,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0.6931471805599453,0,0,0,4.634728988229636,0,0,0.6931471805599453,0,0.6931471805599453,0,0,0,0,0,1.3862943611198906,0,0,0,4.532599493153256,0,0,0,0,0,0
71,1.0986122886681098,0,4.23410650459726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,0,0,0,1.0986122886681098,0,0,0,0,0,0,5.726847747587197,0,0,0,0,4.836281906951478,0,0,0,0,0,0
72,0,6.0844994130751715,2.9444389791664403,0,1.0986122886681098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.219507705176107,0,0,1.3862943611198906,0,0,0,0,0,0,0.6931471805599453,0,0,0,0.6931471805599453,2.4849066497880004,0,0,0,0,0,0
73,0,4.653960350157523,5.4510384535657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6931471805599453,0,0,0,3.367295829986474,0,0,0,0,0,0,0,0,0,0,2.3978952727983707,0,0,0,4.59511985013459,0,0,0,0,0,0
