site;treatments;sample_code1;sample_code2;Ceratopogonidae;Chironomidae;Culicidae;Dolichopodidae;Ephydridae;Limoniidae;Stratiomyidae;Syrphydae;Psychodidae;Tabanidae;Elmidae;Dryopidae;Dytiscidae;Haliplidae;Hydraenidae;Hydrophilidae;Hygrobiidae;Noteridae;Aeshnidae;Corduliidae;Gomphidae;Lestidae;Libellulidae;Coenagrionidae;Platycnemididae;Baetidae;Acroloxidae;Physidae;Planorbidae;Viviparidae;OLIGOCHAETA;NEMATODA;chlorophyll_a;ph;initial_conductivity;conductivity;oxygen;nitrites;;
Evora;Control salinity / Control nutrients;EA;E_CSCN;;1;14;;1;;1;;;;;;;1;;;;;;5;;;;;;3;;;;;;;31.16;9.75;1433;1952;0.87;25;;
Evora;Control salinity / Control nutrients;EB;E_CSCN;5;69;23;;1;1;;;;;;;1;;;;;;;10;;;;;;5;;;;;;;23.23;9.19;687;1004;3.59;25;;
Evora;Control salinity / Control nutrients;EC;E_CSCN;;13;;;;;;;;;;;;;;1;;;;;;;;;;;;;4;;;;114.1;8.72;1367;1821;0.52;25;;
Evora;Control salinity / Control nutrients;ED;E_CSCN;;;;;;;4;;;;;;;;2;1;;;;4;;;;;;;;;;;;;55.70;9.13;947;1.18;0.67;25;;
Evora;Control salinity / Control nutrients;EF;E_CSCN;34;467;220;;;;;;;;;;;1;;;;;;;;;;;;1;;;;;;;46.18;10.11;1202;1653;09.09;25;;
Evora;High salinity / High nutrients;EG;E_HSHN;;1;;;145;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;211.3;10.07;5.74;38.5;21.38;25;;
Evora;High salinity / High nutrients;EH;E_HSHN;;;17;;131;;3;;;;;;;;1;;;;;;;;;;;;;;;;;;501.8;10.47;34.5;45.9;;;;
Evora;High salinity / High nutrients;EI;E_HSHN;;;1;;11;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;122.00;9.15;37.8;43.2;2.88;25;;
Evora;High salinity / High nutrients;EJ;E_HSHN;;;;;79;;;;;;;;;1;;;;;;;;;;;;;;;;;;;465.2;9.85;32.2;47.7;16.19;25;;
Evora;High salinity / Control nutrients;EK;E_HSCN;;;;;25;;;;;;;;;1;;;;;;;;;;;;;;;1;;;;69.69;9.62;20.83;35.8;12.79;25;;
Evora;High salinity / Control nutrients;EL;E_HSCN;;1;65;;128;;1;;;;;;;;;;;;;;;;;;;;;1;5;1;;;949.9;10.80;0.02;24.6;;;;
Evora;High salinity / Control nutrients;EM;E_HSCN;;;1;;48;;1;;;;;;;;;;;;;;;;;;;;;;;;;;106.8;10.02;28;46.3;15.93;25;;
Evora;High salinity / Control nutrients;EN;E_HSCN;;1;20;;57;;1;;;;;;;;;;;;;;;;;;;;;;;;;;225.8;10.00;27.8;41.9;18.49;25;;
Evora;Control salinity / High nutrients;EO;E_CSHN;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;2;;;;68.48;9.58;732;854;1.66;25;;
Evora;Control salinity / High nutrients;EP;E_CSHN;;;1;;;;;;;;;;;1;;;;;;1;;;;;;;;3;;;;;230.6;9.33;1370;1788;0.82;25;;
Evora;Control salinity / High nutrients;EQ;E_CSHN;;5;1;;;;1;;;;;;1;;;;;;;6;;;;;;;;;;;;;36.26;9.92;684;1027;0.70;25;;
Evora;Control salinity / High nutrients;ER;E_CSHN;;5;1;;;;;;;;;;;;;;;;;15;;;;;;11;;;;;;;19.89;9.36;653;855;1.13;25;;
Evora;Low salinity / High nutrientes;ES;E_LSHN;;50;1;;5;;;;;;;;1;2;;;;;;;;;;;;4;;;;;;;51.29;9.24;3.46;13.48;0.90;25;;
Evora;Low salinity / High nutrientes;ET;E_LSHN;;;;;93;;;;;;;;1;;;2;;;;1;;;;;;5;;;;;;;92.31;09.04;2.98;12.38;4.66;25;;
Evora;Low salinity / High nutrientes;EU;E_LSHN;;82;10;;9;;5;;;;1;;1;;;;;;4;;;;;;;1;1;;;;;;142.5;10.26;4.94;14.00;15.31;25;;
Evora;Low salinity / High nutrientes;EV;E_LSHN;;34;115;;6;;2;;;;;;;;;1;;;;;;;;;;12;;1;1;;;;322.6;9.97;8.46;12.55;5.65;25;;
Evora;Low salinity / Control nutrientes;EW;E_LSCN;;;27;;2;;;;;;;;1;1;1;;;;;;;;;1;;9;;;;;;;25.39;9.00;10.10;10.10;03.01;25;;
Evora;Low salinity / Control nutrientes;EX;E_LSCN;;;279;;14;;5;;1;;;;2;;;4;;;;;;;;;;2;;;;;;;26.82;9.80;13.23;13.23;1.33;25;;
Evora;Low salinity / Control nutrientes;EY;E_LSCN;19;1;7;;55;;1;;1;;;;1;1;;1;;;1;1;;;;;;;;;;;;;253.3;10.21;12.95;12.95;21.92;25;;
Evora;Low salinity / Control nutrientes;EZ;E_LSCN;;1;30;;218;;;;;;;;1;;;;;;;;;;;;;;;;;;;;89.20;9.23;11.31;14.41;;;;
Jaca;Control salinity / Control nutrients;JA;J_CSCN;;2;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;3883;8.24;401;356;8.26;25;;
Jaca;Control salinity / Control nutrients;JB;J_CSCN;4;42;11;;;;;;;;;;;;;;;;;8;;;;;;;;;;;7;;5580;8.24;508;493;8.50;25;;
Jaca;Control salinity / Control nutrients;JC;J_CSCN;5;15;;;;;;;;;;;;;1;1;1;;;;;;19;;;;;;;;196;;2666;8.21;493;417;6.28;25;;
Jaca;Control salinity / Control nutrients;JD;J_CSCN;1;139;;;;;;;;;;;;;;;;;;117;;;;;;65;;;;;4;;2291;9.91;1.615;149;12.46;25;;
Jaca;High salinity / High nutrients;JF;J_HSHN;;;;;185;;;;;;;;1;;;;;;;;;;;;;;;;;;;;33850;8.32;46.6;40.8;13.97;25;;
Jaca;High salinity / High nutrients;JG;J_HSHN;;;;;289;;;;;;;;;;;;;;;;;;;;;;;;;;;;19250;8.38;24.7;18.98;10.43;25;;
Jaca;High salinity / High nutrients;JH;J_HSHN;;;3;;172;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;5269;8.43;416;347;8.94;25;;
Jaca;High salinity / High nutrients;JI;J_HSHN;1;1;;;77;;;;;;;;;;;1;;;;;;;;;;;;;;;;;46450;8.80;24.4;17.41;11.46;25;;
Jaca;High salinity / control nutrients;JJ;J_HSCN;;;;;199;;;;;;;;;;;;;;;;;;;;;;;;;;;;5526;7.87;39.5;31.6;7.21;310;;
Jaca;High salinity / control nutrients;JK;J_HSCN;1;74;;;;;;;;;;;2;;;;;;;73;;;;;;30;;;;;;2;5170;9.88;231;236;11.63;25;;
Jaca;High salinity / control nutrients;JL;J_HSCN;6;21;;;;;;;;;;;4;;;1;;;;8;;;;;;;;;;;52;3;1504;8.63;471;302;9.85;25;;
Jaca;High salinity / control nutrients;JM;J_HSCN;;;;;165;;;;;;;;;;;;;;;;;;;;;;;;;;1;;2450;8.19;24.3;23.4;9.65;25;;
Jaca;Control salinity / High nutrients;JN;J_CSHN;;;;;;;;;;;;;2;;;2;;;;4;;;;;;;;;;;286;;10080;8.78;504;423;11.04;25;;
Jaca;Control salinity / High nutrients;JO;J_CSHN;3;38;;;;;;;;;1;;1;;1;;;;;25;;;;;;12;;;;;2;3;9099;09.01;300;245;9.41;25;;
Jaca;Control salinity / High nutrients;JP;J_CSHN;;;;;;;;;;;;;;;;;;;1;;;;7;;;;;;;;;;313;8.65;494;264;10.73;25;;
Jaca;Control salinity / High nutrients;JQ;J_CSHN;11;15;3;;;;;;;;;;;;1;;;;;5;;;;;;;;;1;;64;;1568;9.71;373;1.542;13.15;25;;
Jaca;Low salinity/High nutrients;JR;J_LSHN;248;38;1;;2;;;;;;;2;5;;;5;;;4;;;;36;;;4;;;;;3;;6868;8.48;8.89;8.39;10.26;25;;
Jaca;Low salinity/High nutrients;JS;J_LSHN;170;;5;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;7288;8.77;6930;7.77;11.26;25;;
Jaca;Low salinity/High nutrients;JT;J_LSHN;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13700;9.14;6.75;8.28;11.33;25;;
Jaca;Low salinity/High nutrients;JU;J_LSHN;48;2;2;;;;;;10;1;;;;;1;;;;;3;;;;;;;;;;;15;;3939;8.97;7.37;8.20;11.14;25;;
Jaca;Low salinity / Control nutrients;JV;J_LSCN;6;;3;;;;;;4;;;;;;;;;;;32;;;;;;2;;;;;4;;14350;7.97;9980;8.52;8.75;25;;
Jaca;Low salinity / Control nutrients;JW;J_LSCN;;;2;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;4830;8.78;9.16;8.20;10.62;25;;
Jaca;Low salinity / Control nutrients;JX;J_LSCN;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;3618;8.51;6.15;6.41;11.01;25;;
Jaca;Low salinity / Control nutrients;JY;J_LSCN;77;2;;;;;;;;;;;1;1;;9;;;;;;;;1;;;;;;;;;2987;8.58;7.33;8.90;10.06;25;;
Porto;Control salinity / Control nutrients;PA;P_CSCN;;541;;1;;;;;;;;;;;;;;;;4;;;;22;;1;;;;;2;1;15310;6.70;444;478;12.99;25;;
Porto;Control salinity / Control nutrients;PB;P_CSCN;1;248;;;;;;;;;;;1;;;;;;;;;;5;1;;1;;4;;;6;;10660;07.08;788;1.772;9.98;25;;
Porto;Control salinity / Control nutrients;PC;P_CSCN;1;175;17;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;3;1;20125;07.09;629;1.616;13.85;25;;
Porto;Control salinity / Control nutrients;PD;P_CSCN;;814;11;;;;;;;;;;;;;;;;;13;;;;38;;;;10;;;;;38180;6.32;433;695;10.35;25;;
Porto;High salinity / High nutrients;PF;P_HSHN;;111;26;;;;;;;;;;;;;;;;;;1;;;;;20;;;;;;;4551;4.20;29.3;32.2;11.13;25;;
Porto;High salinity / High nutrients;PG;P_HSHN;1;45;288;;5;;;;;;;;;;;;;;4;;;;;;;13;;;;;;;63720;5.76;13.74;30.0;13.10;25;;
Porto;High salinity / High nutrients;PH;P_HSHN;;4;817;;;;;;;;;;5;;;;;1;;;;;;;;23;;;;;;;25920;6.29;29.1;25.2;3.33;25;;
Porto;High salinity / High nutrients;PI;P_HSHN;;34;137;;1;;;;;;;;;;;1;;;;;;;;;;35;;;;;;;24800;5.45;28.8;31.3;5.70;25;;
Porto;High salinity / Control nutrients;PP;P_HSCN;;;19;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;4106;4.39;26;30.0;6.67;25;;
Porto;High salinity / Control nutrients;PK;P_HSCN;;1;149;;;;;;;;;1;;;;1;;;2;;;;;;;16;;;;;;;74970;6.25;23.9;30.5;13.86;25;;
Porto;High salinity / Control nutrients;PL;P_HSCN;;;;;10;;;;;;;;1;1;1;;;;;;;;;;;;;2;;;;;87150;6.23;26.8;35;13.37;25;;
Porto;High salinity / Control nutrients;PM;P_HSCN;;;;;165;;;;;;;;;;;;;;;;;;;;;;;;;;1;;12670;3.71;23.2;31.1;11.06;25;;
Porto;Control salinity / High nutrients;PN;P_CSHN;;87;1;;;;;;;;;;;;;;;;;;;;;;;;;16;;;;;27060;6.39;54;434;6.65;25;;
Porto;Control salinity / High nutrients;PO;P_CSHN;;132;4;;;;;;;;;;;;;;;;;;;;4;2;;1;;;;;;;48280;6.71;51;42;13.92;25;;
Porto;Control salinity / High nutrients;PP;P_CSHN;;128;5;;;;;;;;;;3;;1;;;;;2;;;;62;;2;;;;;11;;89190;6.78;746;1.008;9.59;25;;
Porto;Control salinity / High nutrients;PQ;P_CSHN;;233;1;;;;;;;;;2;;;;;;;;;;;;;;;;1;;;;;14550;6.36;597;695;14.93;25;;
Porto;Low salinity / High nutrients;PR;P_LSHN;1;71;33;;;;4;;;;3;;1;;;;;;;3;;5;;;;10;;;;;;;1834;6.98;11.78;12.61;10.05;25;;
Porto;Low salinity / High nutrients;PS;P_LSHN;1;133;41;;;;;;;;;1;2;;;2;;;;2;;;;1;;410;;;;;;;7943;5.82;976;10.51;10.16;25;;
Porto;Low salinity / High nutrients;PT;P_LSHN;2;27;50;;;1;;;;;5;;2;;6;2;;;;;;;;1;;175;;;1;;;;7269;5.37;11.36;11.97;12.10;25;;
Porto;Low salinity / High nutrients;PU;P_LSHN;;254;443;;;;;;;;;;2;;;;;;27;;;;;2;;170;;;;;;;5891;5.78;8.1;11.48;11.35;25;;
Porto;Low salinity / Control nutrients;PV;P_LSCN;16;220;74;;;;;;;;;;1;;1;;;;;;3;;;;;92;;;;;;;6726;07.08;6.19;10.48;8.13;25;;
Porto;Low salinity / Control nutrients;PW;P_LSCN;2;;68;;;;;;;;;;;;1;;;;;306;;;;;;125;;;;;;;124;5.29;8.92;12.04;12.48;25;;
Porto;Low salinity / Control nutrients;PX;P_LSCN;;438;18;;2;;;;;;;;;;;;;;;1;;;;1;;11;;;;;;;1014;4.58;8.77;11.30;7.26;25;;
Porto;Low salinity / Control nutrients;PY;P_LSCN;;104;232;;;;;;;;;;;;1;;;;;;10;;;;;98;;;;;;;6058;4.22;07.06;11.58;7.81;25;;
Toledo;Control salinity / Control nutrients;TA;T_CSCN;3;76;102;;7;;1;;;;1;;1;1;;1;;;;;;;;;;9;;;;;;;328.9;9.70;1893;2.82;0.54;25;;
Toledo;Control salinity / Control nutrients;TB;T_CSCN;2;4;1;;22;;1;1;;;;;1;;;;;;;;;;;;;;;;;;;;2069;10.32;9.19;5.92;;25;;
Toledo;Control salinity / Control nutrients;TC;T_CSCN;;7;;;;1;;;;;;;;;;;;;1;11;;;;;1;1;;;;;1;;82.71;9.14;2.62;4.52;2.22;25;;
Toledo;Control salinity / Control nutrients;TD;T_CSCN;;;;;16;;19;;;;;;;;1;;;;;;;;;;;8;;;1;;;;2633;10.89;3.59;5.58;7.37;25;;
Toledo;High salinity / High nutrients;TF;T_HSHN;;1;;;40;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;308;9.48;26.5;34.4;0.78;25;;
Toledo;High salinity / High nutrients;TG;T_HSHN;1;1;;;19;;;;;;;;;;1;;;;;;;;;;;;;;;;;;344.9;10.00;28.2;39.2;3.52;25;;
Toledo;High salinity / High nutrients;TH;T_HSHN;;;2;;121;;5;;;;;;2;1;;1;;;;;;;;;;;;;;;;;293.3;9.80;35.9;53.8;0.60;25;;
Toledo;High salinity / High nutrients;TI;T_HSHN;;1;7;;55;;;;;;;;;;;;;;;;;;;;;;;;;;;;241.1;10.16;29.3;44.0;0.47;25;;
Toledo;High salinity / Control nutrients;TT;T_HSCN;;;3;;3;;1;2;;;;;;;;;;;;;;;;;;;;;;;;;295.5;9.76;22.6;30;1.29;25;;
Toledo;High salinity / Control nutrients;TK;T_HSCN;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;135.1;10.09;43.1;46.3;0.97;25;;
Toledo;High salinity / Control nutrients;TL;T_HSCN;8;4;;;107;;1;;;;;;;;;;;;;;;;;;;;;;;1;3;;104.3;9.52;31.5;36.5;2.19;25;;
Toledo;High salinity / Control nutrients;TM;T_HSCN;;;1;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;172.5;9.95;32.4;37.4;5.24;25;;
Toledo;Control salinity / High nutrients;TN;T_CSHN;;4;1;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;2297;11.30;790;1389;13.58;25;;
Toledo;Control salinity / High nutrients;TO;T_CSHN;1;1;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.56;1053;1683;0.53;25;;
Toledo;Control salinity / High nutrients;TT;T_CSHN;;7;1;;4;;1;1;;;;;;1;;1;;;;;;;;;;1;;;;;;;1608;10.32;2.8;5.77;1.69;71;;
Toledo;Control salinity / High nutrients;TQ;T_CSHN;;13;1;;3;;1;;;;;;1;;;;;;;;;;;;;2;;;;;;;1208;10.75;2.1;3.19;6.28;25;;
